file	company_slug	destination	bytes
01-bank-of-america-bac_djvu.txt	bofa	founders_playbook\00_universe\harvest\mine_bytes\bofa\01-bank-of-america-bac_djvu.txt	1332198
01-bank-of-america-bac_djvu.txt.meta.json	bofa	founders_playbook\00_universe\harvest\mine_bytes\bofa\01-bank-of-america-bac_djvu.txt.meta.json	454
01-chevron-cover_djvu.txt	chevron	founders_playbook\00_universe\harvest\mine_bytes\chevron\01-chevron-cover_djvu.txt	429532
01-chevron-cover_djvu.txt.meta.json	chevron	founders_playbook\00_universe\harvest\mine_bytes\chevron\01-chevron-cover_djvu.txt.meta.json	432
2006MoFinExamBlueCrossBlueShieldofKC_djvu.txt	elevance	founders_playbook\00_universe\harvest\mine_bytes\elevance\2006MoFinExamBlueCrossBlueShieldofKC_djvu.txt	77115
2006MoFinExamBlueCrossBlueShieldofKC_djvu.txt.meta.json	elevance	founders_playbook\00_universe\harvest\mine_bytes\elevance\2006MoFinExamBlueCrossBlueShieldofKC_djvu.txt.meta.json	460
CIA-RDP78-03985A000700030034-1_djvu.txt	citigroup	founders_playbook\00_universe\harvest\mine_bytes\citigroup\CIA-RDP78-03985A000700030034-1_djvu.txt	3898
CIA-RDP78-03985A000700030034-1_djvu.txt.meta.json	citigroup	founders_playbook\00_universe\harvest\mine_bytes\citigroup\CIA-RDP78-03985A000700030034-1_djvu.txt.meta.json	441
McGillLibrary-630554-27071_djvu.txt	verizon	founders_playbook\00_universe\harvest\mine_bytes\verizon\McGillLibrary-630554-27071_djvu.txt	14750
McGillLibrary-630554-27071_djvu.txt.meta.json	verizon	founders_playbook\00_universe\harvest\mine_bytes\verizon\McGillLibrary-630554-27071_djvu.txt.meta.json	410
McGillLibrary-630557-27062_djvu.txt	verizon	founders_playbook\00_universe\harvest\mine_bytes\verizon\McGillLibrary-630557-27062_djvu.txt	7859
McGillLibrary-630557-27062_djvu.txt.meta.json	verizon	founders_playbook\00_universe\harvest\mine_bytes\verizon\McGillLibrary-630557-27062_djvu.txt.meta.json	409
McGillLibrary-630559-27056_djvu.txt	verizon	founders_playbook\00_universe\harvest\mine_bytes\verizon\McGillLibrary-630559-27056_djvu.txt	16602
McGillLibrary-630559-27056_djvu.txt.meta.json	verizon	founders_playbook\00_universe\harvest\mine_bytes\verizon\McGillLibrary-630559-27056_djvu.txt.meta.json	410
McGillLibrary-630577-27188_djvu.txt	verizon	founders_playbook\00_universe\harvest\mine_bytes\verizon\McGillLibrary-630577-27188_djvu.txt	58963
McGillLibrary-630577-27188_djvu.txt.meta.json	verizon	founders_playbook\00_universe\harvest\mine_bytes\verizon\McGillLibrary-630577-27188_djvu.txt.meta.json	410
McGillLibrary-635585-36428_djvu.txt	ford	founders_playbook\00_universe\harvest\mine_bytes\ford\McGillLibrary-635585-36428_djvu.txt	4898
McGillLibrary-635585-36428_djvu.txt.meta.json	ford	founders_playbook\00_universe\harvest\mine_bytes\ford\McGillLibrary-635585-36428_djvu.txt.meta.json	409
McGillLibrary-635595-36458_djvu.txt	ford	founders_playbook\00_universe\harvest\mine_bytes\ford\McGillLibrary-635595-36458_djvu.txt	6146
McGillLibrary-635595-36458_djvu.txt.meta.json	ford	founders_playbook\00_universe\harvest\mine_bytes\ford\McGillLibrary-635595-36458_djvu.txt.meta.json	409
McGillLibrary-635605-36488_djvu.txt	ford	founders_playbook\00_universe\harvest\mine_bytes\ford\McGillLibrary-635605-36488_djvu.txt	18359
McGillLibrary-635605-36488_djvu.txt.meta.json	ford	founders_playbook\00_universe\harvest\mine_bytes\ford\McGillLibrary-635605-36488_djvu.txt.meta.json	410
McGillLibrary-635608-36497_djvu.txt	ford	founders_playbook\00_universe\harvest\mine_bytes\ford\McGillLibrary-635608-36497_djvu.txt	14069
McGillLibrary-635608-36497_djvu.txt.meta.json	ford	founders_playbook\00_universe\harvest\mine_bytes\ford\McGillLibrary-635608-36497_djvu.txt.meta.json	410
NASA_NTRS_Archive_19840005539_djvu.txt	chevron	founders_playbook\00_universe\harvest\mine_bytes\chevron\NASA_NTRS_Archive_19840005539_djvu.txt	80955
NASA_NTRS_Archive_19840005539_djvu.txt.meta.json	chevron	founders_playbook\00_universe\harvest\mine_bytes\chevron\NASA_NTRS_Archive_19840005539_djvu.txt.meta.json	439
NASA_NTRS_Archive_19840025763_djvu.txt	chevron	founders_playbook\00_universe\harvest\mine_bytes\chevron\NASA_NTRS_Archive_19840025763_djvu.txt	67504
NASA_NTRS_Archive_19840025763_djvu.txt.meta.json	chevron	founders_playbook\00_universe\harvest\mine_bytes\chevron\NASA_NTRS_Archive_19840025763_djvu.txt.meta.json	439
NASA_NTRS_Archive_19850020263_djvu.txt	cardinal	founders_playbook\00_universe\harvest\mine_bytes\cardinal\NASA_NTRS_Archive_19850020263_djvu.txt	6495
NASA_NTRS_Archive_19850020263_djvu.txt.meta.json	cardinal	founders_playbook\00_universe\harvest\mine_bytes\cardinal\NASA_NTRS_Archive_19850020263_djvu.txt.meta.json	438
